 Morbidade Hospitalar do SUS - por local de internação - Brasil
InternaçõesAIH aprovadasValor totalValor serviços hospitalaresVal serv hosp - compl federalVal serv hosp - compl gestorValor serviços profissionaisVal serv prof - compl federalVal serv prof - compl gestorValor médio AIHValor médio internDias permanênciaMédia permanênciaÓbitosTaxa mortalidade por Município
Período:Fev/2021
"Município";"Internações";"AIH_aprovadas";"Valor_total";"Valor_serviços_hospitalares";"Val_serv_hosp_-_compl_federal";"Val_serv_hosp_-_compl_gestor";"Valor_serviços_profissionais";"Val_serv_prof_-_compl_federal";"Val_serv_prof_-_compl_gestor";"Valor_médio_AIH";"Valor_médio_intern";"Dias_permanência";"Média_permanência";"Óbitos";"Taxa_mortalidade"
"130083 Caapiranga";58;58;15916,99;12143,99;-;-;3773,00;-;-;274,43;274,43;168;2,9;-;-
"130090 Canutama";30;30;8482,20;6586,24;-;-;1895,96;-;-;282,74;282,74;116;3,9;-;-
"130100 Carauari";129;129;82338,80;58937,31;-;-;23401,49;-;-;638,29;638,29;343;2,7;1;0,78
"130110 Careiro";55;55;73903,02;58347,33;-;-;15555,69;-;-;1343,69;1343,69;259;4,7;19;34,55
"130120 Coari";335;335;224976,54;156222,04;-;-;68754,50;-;-;671,57;671,57;1256;3,7;27;8,06
"130130 Codajás";47;47;26373,82;21459,61;-;-;4914,21;-;-;561,15;561,15;142;3,0;-;-
"130140 Eirunepé";109;109;46972,05;33276,65;-;-;13695,40;-;-;430,94;430,94;276;2,5;1;0,92
"130150 Envira";77;77;41626,48;31564,06;-;-;10062,42;-;-;540,60;540,60;168;2,2;1;1,30
"130160 Fonte Boa";116;116;66135,07;49642,53;-;-;16492,54;-;-;570,13;570,13;358;3,1;4;3,45
"130165 Guajará";36;36;28647,98;23398,82;-;-;5249,16;-;-;795,78;795,78;130;3,6;-;-
"130170 Humaitá";134;134;111208,62;85337,67;-;-;25870,95;-;-;829,92;829,92;548;4,1;8;5,97
"130180 Ipixuna";141;141;104654,16;80240,11;-;-;24414,05;-;-;742,23;742,23;365;2,6;-;-
"130185 Iranduba";48;48;60164,43;47637,24;-;-;12527,19;-;-;1253,43;1253,43;312;6,5;1;2,08
"130190 Itacoatiara";507;507;551807,53;422659,24;-;-;129148,29;-;-;1088,38;1088,38;2796;5,5;80;15,78
"130200 Itapiranga";50;50;46013,30;34495,81;-;-;11517,49;-;-;920,27;920,27;225;4,5;3;6,00
"130230 Jutaí";103;103;41207,58;30041,85;-;-;11165,73;-;-;400,07;400,07;169;1,6;-;-
"130240 Lábrea";177;177;123336,35;93621,47;-;-;29714,88;-;-;696,82;696,82;603;3,4;-;-
"130250 Manacapuru";556;556;460721,56;341937,55;-;-;118784,01;-;-;828,64;828,64;2157;3,9;39;7,01
"130255 Manaquiri";78;78;93321,83;74017,84;-;-;19303,99;-;-;1196,43;1196,43;482;6,2;2;2,56
"130260 Manaus";10439;10439;20716194,13;16899923,76;-;-;3816270,37;-;-;1984,50;1984,50;69125;6,6;1209;11,58
"130270 Manicoré";170;170;93139,64;61585,50;-;-;31554,14;-;-;547,88;547,88;456;2,7;-;-
"130290 Maués";252;252;195968,35;142956,01;-;-;53012,34;-;-;777,65;777,65;752;3,0;16;6,35
"130300 Nhamundá";61;61;57825,78;44063,65;-;-;13762,13;-;-;947,96;947,96;274;4,5;4;6,56
"130310 Nova Olinda do Norte";114;114;85687,70;64431,56;-;-;21256,14;-;-;751,65;751,65;379;3,3;2;1,75
"130320 Novo Airão";56;56;43786,53;33690,36;-;-;10096,17;-;-;781,90;781,90;193;3,4;3;5,36
"130340 Parintins";711;711;664995,89;519018,03;-;-;145977,86;-;-;935,30;935,30;3368;4,7;55;7,74
"130353 Presidente Figueiredo";94;94;92229,71;73642,55;-;-;18587,16;-;-;981,17;981,17;426;4,5;11;11,70
"130356 Rio Preto da Eva";69;69;70529,99;55369,79;-;-;15160,20;-;-;1022,17;1022,17;365;5,3;11;15,94
"130370 Santo Antônio do Içá";125;125;58788,91;43274,81;-;-;15514,10;-;-;470,31;470,31;278;2,2;1;0,80
"130380 São Gabriel da Cachoeira";106;106;48883,44;31555,58;-;-;17327,86;-;-;461,16;461,16;348;3,3;11;10,38
"130390 São Paulo de Olivença";110;110;100912,23;80475,07;-;-;20437,16;-;-;917,38;917,38;323;2,9;12;10,91
"130395 São Sebastião do Uatumã";64;64;52903,47;41142,19;-;-;11761,28;-;-;826,62;826,62;242;3,8;7;10,94
"130406 Tabatinga";564;564;397705,54;288845,97;-;-;108859,57;-;-;705,15;705,15;1928;3,4;19;3,37
"130410 Tapauá";75;75;47060,69;33039,22;-;-;14021,47;-;-;627,48;627,48;248;3,3;-;-
"130420 Tefé";545;545;411376,84;315425,82;-;-;95951,02;-;-;754,82;754,82;2012;3,7;33;6,06
"130423 Tonantins";54;54;23976,25;17935,71;-;-;6040,54;-;-;444,00;444,00;177;3,3;1;1,85
"130426 Uarini";82;82;68567,41;52678,19;-;-;15889,22;-;-;836,19;836,19;204;2,5;1;1,22
"130430 Urucará";110;110;122938,11;95317,93;-;-;27620,18;-;-;1117,62;1117,62;600;5,5;10;9,09
"140005 Alto Alegre";13;13;6337,91;5419,38;-;-;918,53;-;-;487,53;487,53;73;5,6;-;-
"140010 Boa Vista";2990;2990;3369513,85;2663321,57;-;-;706192,28;-;-;1126,93;1126,93;20951;7,0;318;10,64
"140015 Bonfim";8;8;3669,20;2172,80;-;-;1496,40;-;-;458,65;458,65;10;1,3;-;-
"140020 Caracaraí";5;5;2444,02;1622,47;-;-;821,55;-;-;488,80;488,80;6;1,2;-;-
"140023 Caroebe";9;9;2004,99;1753,00;-;-;251,99;-;-;222,78;222,78;22;2,4;-;-
"140030 Mucajaí";15;15;5474,69;4486,55;-;-;988,14;-;-;364,98;364,98;51;3,4;-;-
"140040 Normandia";18;18;6408,89;4165,50;-;-;2243,39;-;-;356,05;356,05;36;2,0;-;-
"140045 Pacaraima";40;40;17970,75;13384,97;-;-;4585,78;-;-;449,27;449,27;92;2,3;1;2,50
"140047 Rorainópolis";189;189;100141,11;76179,93;-;-;23961,18;-;-;529,85;529,85;713;3,8;2;1,06
"140050 São João da Baliza";9;9;1936,84;1684,18;-;-;252,66;-;-;215,20;215,20;37;4,1;1;11,11
"140060 São Luiz";8;8;3871,48;3341,80;-;-;529,68;-;-;483,94;483,94;35;4,4;-;-
"150010 Abaetetuba";765;765;351322,63;259536,41;-;-;91786,22;-;-;459,25;459,25;2784;3,6;9;1,18
"150013 Abel Figueiredo";32;32;21599,85;16797,96;-;-;4801,89;-;-;675,00;675,00;86;2,7;-;-
"150020 Acará";69;69;25100,50;19505,07;-;-;5595,43;-;-;363,78;363,78;264;3,8;2;2,90
"150030 Afuá";60;60;22791,66;17534,36;-;-;5257,30;-;-;379,86;379,86;199;3,3;-;-
"150034 Água Azul do Norte";76;76;45069,00;34169,04;-;-;10899,96;-;-;593,01;593,01;203;2,7;-;-
"150040 Alenquer";299;299;201009,33;156127,41;-;-;44881,92;-;-;672,27;672,27;913;3,1;21;7,02
"150050 Almeirim";129;129;81798,66;60506,37;-;-;21292,29;-;-;634,10;634,10;317;2,5;4;3,10
"150060 Altamira";782;782;738327,23;575317,26;-;-;163009,97;-;-;944,15;944,15;4417;5,6;62;7,93
"150070 Anajás";96;96;34494,42;24510,59;-;-;9983,83;-;-;359,32;359,32;168;1,8;2;2,08
"150080 Ananindeua";2089;2089;2254057,60;1703591,51;-;-;550466,09;-;-;1079,01;1079,01;8314;4,0;37;1,77
"150085 Anapu";121;121;80299,79;63728,02;-;-;16571,77;-;-;663,63;663,63;514;4,2;-;-
"150090 Augusto Corrêa";305;305;155958,73;130809,55;-;-;25149,18;-;-;511,34;511,34;1048;3,4;-;-
"150095 Aurora do Pará";100;100;54020,74;41367,30;-;-;12653,44;-;-;540,21;540,21;354;3,5;-;-
"150120 Baião";18;18;9303,24;6281,14;-;-;3022,10;-;-;516,85;516,85;42;2,3;-;-
"150125 Bannach";9;9;2077,28;1615,06;-;-;462,22;-;-;230,81;230,81;21;2,3;-;-
"150130 Barcarena";560;560;385813,12;280440,20;-;-;105372,92;-;-;688,95;688,95;1913;3,4;3;0,54
"150140 Belém";10113;10113;19448062,94;14778107,79;-;-;4669955,15;-;-;1923,08;1923,08;55447;5,5;483;4,78
"150145 Belterra";38;38;15252,72;12138,27;-;-;3114,45;-;-;401,39;401,39;167;4,4;1;2,63
"150157 Bom Jesus do Tocantins";122;122;66577,98;53348,03;-;-;13229,95;-;-;545,72;545,72;322;2,6;-;-
"150170 Bragança";886;886;1283327,86;1026539,43;-;-;256788,43;-;-;1448,45;1448,45;3641;4,1;32;3,61
"150172 Brasil Novo";111;111;71935,41;58774,95;-;-;13160,46;-;-;648,07;648,07;304;2,7;1;0,90
